City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Yellowknife,CA,2020-08-18 11:15:54,62.46,-114.35,55.4,93,90,6.93
1,Paracuru,BR,2020-08-18 11:20:13,-3.41,-39.03,79.0,61,56,14.0
2,Ushuaia,AR,2020-08-18 11:19:21,-54.8,-68.3,27.5,94,62,6.42
3,Tuktoyaktuk,CA,2020-08-18 11:20:13,69.45,-133.04,46.6,89,94,12.33
4,Clyde River,CA,2020-08-18 11:20:13,70.47,-68.59,53.6,76,1,6.93
5,Saint-Philippe,RE,2020-08-18 11:20:14,-21.36,55.77,77.0,65,50,25.28
6,Novopokrovka,UA,2020-08-18 11:20:14,49.84,36.55,86.0,27,68,8.95
7,Matamoros,MX,2020-08-18 11:20:14,25.53,-103.25,77.0,53,20,6.91
8,Vila Franca Do Campo,PT,2020-08-18 11:20:14,37.72,-25.43,75.2,88,40,14.99
9,Prince Rupert,CA,2020-08-18 11:17:19,54.32,-130.32,57.2,100,90,4.7
10,Cabo San Lucas,MX,2020-08-18 11:20:14,22.89,-109.91,79.0,93,58,0.65
11,Liuli,TZ,2020-08-18 11:20:15,-11.08,34.63,81.9,43,28,4.36
12,Bluff,NZ,2020-08-18 11:20:15,-46.6,168.33,45.32,69,100,7.85
13,Okhotsk,RU,2020-08-18 11:20:15,59.38,143.3,54.93,86,100,9.95
14,Dickinson,US,2020-08-18 11:20:15,29.46,-95.05,81.0,83,1,3.36
15,Hermanus,ZA,2020-08-18 11:20:15,-34.42,19.23,54.0,65,97,11.99
16,Monastyrshchina,RU,2020-08-18 11:20:15,54.35,31.84,72.34,67,98,6.96
17,East London,ZA,2020-08-18 11:20:15,-33.02,27.91,60.8,29,20,29.97
18,Hobart,AU,2020-08-18 11:19:19,-42.88,147.33,48.2,70,75,4.7
19,Kahului,US,2020-08-18 11:17:23,20.89,-156.47,78.8,61,20,9.17
20,Rikitea,PF,2020-08-18 11:20:15,-23.12,-134.97,71.42,81,33,12.46
21,Mount Gambier,AU,2020-08-18 11:20:15,-37.83,140.77,48.2,93,75,10.29
22,Muisne,EC,2020-08-18 11:20:16,0.6,-80.03,73.09,88,100,13.33
23,Nikolskoye,RU,2020-08-18 11:20:16,59.7,30.79,68.0,40,20,4.47
24,Luderitz,NA,2020-08-18 11:20:16,-26.65,15.16,64.94,33,0,25.66
25,San Policarpo,PH,2020-08-18 11:20:16,12.18,125.51,80.47,81,100,6.85
26,Seoul,KR,2020-08-18 11:19:35,37.57,126.98,86.0,55,1,5.46
27,Palauig,PH,2020-08-18 11:20:16,15.44,119.9,82.72,78,100,3.2
28,Haines Junction,CA,2020-08-18 11:20:17,60.75,-137.51,40.17,85,3,1.81
29,Fort Nelson,CA,2020-08-18 11:20:17,58.81,-122.7,53.6,100,75,4.36
30,Adrar,MR,2020-08-18 11:20:17,20.5,-10.07,100.92,18,9,17.45
31,Albany,US,2020-08-18 11:20:17,42.6,-73.97,64.0,82,89,2.24
32,Barrow,US,2020-08-18 11:20:17,71.29,-156.79,42.8,100,90,13.87
33,New Norfolk,AU,2020-08-18 11:20:17,-42.78,147.06,46.0,80,16,3.4
34,Mananara,MG,2020-08-18 11:20:18,-16.17,49.77,74.59,63,84,9.95
35,Puerto Escondido,MX,2020-08-18 11:20:18,15.85,-97.07,76.3,80,55,5.41
36,Puerto Ayora,EC,2020-08-18 11:20:18,-0.74,-90.35,64.99,98,100,1.01
37,Mataura,NZ,2020-08-18 11:20:18,-46.19,168.86,41.54,70,100,3.31
38,Kavieng,PG,2020-08-18 11:20:18,-2.57,150.8,82.49,78,11,14.14
39,Biskamzha,RU,2020-08-18 11:20:19,53.45,89.53,77.23,50,74,2.06
40,Ha Giang,VN,2020-08-18 11:20:19,22.83,104.98,77.32,83,100,0.36
41,Fortuna,US,2020-08-18 11:20:19,40.6,-124.16,57.99,93,100,1.99
42,Torrington,US,2020-08-18 11:19:49,41.8,-73.12,63.0,100,56,2.93
43,Bushehr,IR,2020-08-18 11:20:19,28.97,50.84,96.8,41,0,13.87
44,Foam Lake,CA,2020-08-18 11:15:49,51.65,-103.53,66.54,57,46,5.77
45,Maniwaki,CA,2020-08-18 11:20:19,46.38,-75.97,52.25,97,45,3.47
46,Narsaq,GL,2020-08-18 11:20:19,60.92,-46.05,51.8,62,20,4.7
47,Isangel,VU,2020-08-18 11:20:20,-19.55,169.27,72.54,85,87,9.53
48,Butaritari,KI,2020-08-18 11:20:20,3.07,172.79,82.49,72,9,8.25
49,Ilembo,TZ,2020-08-18 11:20:20,-9.25,33.38,76.78,31,71,6.49
50,Port Alfred,ZA,2020-08-18 11:20:20,-33.59,26.89,56.16,52,47,37.8
51,Salisbury,GB,2020-08-18 11:20:20,51.07,-1.8,71.01,73,40,14.99
52,Togur,RU,2020-08-18 11:20:20,58.36,82.83,72.46,73,97,5.03
53,Myanaung,MM,2020-08-18 11:20:21,18.28,95.32,76.42,93,99,4.63
54,Atuona,PF,2020-08-18 11:20:21,-9.8,-139.03,78.44,78,12,21.47
55,Busselton,AU,2020-08-18 11:20:21,-33.65,115.33,52.0,56,74,7.83
56,Altay,CN,2020-08-18 11:20:21,47.87,88.12,82.45,18,11,6.4
57,Erdenet,MN,2020-08-18 11:20:21,49.03,104.08,59.13,71,33,5.57
58,Toora-Khem,RU,2020-08-18 11:20:21,52.47,96.11,75.56,42,74,4.27
59,Guanare,VE,2020-08-18 11:20:21,9.04,-69.74,72.75,95,100,2.35
60,Ulaanbaatar,MN,2020-08-18 11:20:00,47.91,106.88,66.2,29,20,2.24
61,Guarapari,BR,2020-08-18 11:20:22,-20.67,-40.5,77.0,88,75,3.36
62,Pangnirtung,CA,2020-08-18 11:20:22,66.15,-65.71,46.4,93,75,3.36
63,Coro,VE,2020-08-18 11:20:22,11.4,-69.67,76.91,82,99,7.02
64,Punta Arenas,CL,2020-08-18 11:17:09,-53.15,-70.92,28.4,79,10,12.75
65,Sao Jose Da Coroa Grande,BR,2020-08-18 11:20:22,-8.9,-35.15,77.05,78,15,10.54
66,Valparaiso,CL,2020-08-18 11:20:23,-33.04,-71.63,37.4,100,75,2.24
67,Huarmey,PE,2020-08-18 11:20:23,-10.07,-78.15,57.47,84,63,7.78
68,Bockenem,DE,2020-08-18 11:20:23,52.01,10.13,75.99,72,99,1.99
69,Castro,BR,2020-08-18 11:20:23,-24.79,-50.01,59.94,95,100,8.21
70,Lebu,CL,2020-08-18 11:20:23,-37.62,-73.65,47.41,81,85,13.44
71,Kapaa,US,2020-08-18 11:20:23,22.08,-159.32,78.8,74,20,11.41
72,Garowe,SO,2020-08-18 11:20:23,8.41,48.48,93.65,27,94,26.89
73,Kodiak,US,2020-08-18 11:20:23,57.79,-152.41,53.6,81,90,4.7
74,Ponta Do Sol,PT,2020-08-18 11:20:23,32.67,-17.1,75.99,66,0,3.78
75,Tiksi,RU,2020-08-18 11:20:24,71.69,128.87,42.64,86,94,12.19
76,Khani,GE,2020-08-18 11:20:24,41.96,42.96,84.2,51,0,11.41
77,Vaini,TO,2020-08-18 11:20:24,-21.2,-175.2,71.6,94,75,10.29
78,Amga,RU,2020-08-18 11:20:24,60.9,131.96,50.11,64,96,1.86
79,Bengkulu,ID,2020-08-18 11:20:24,-3.8,102.27,81.68,81,74,6.89
80,Ostrovnoy,RU,2020-08-18 11:20:24,68.05,39.51,51.93,67,44,8.23
